Format Version,1.22,Take Name,aa fish scale drops on wedge,Capture Frame Rate,100.000000,Export Frame Rate,100.000000,Capture Start Time,2025-06-04 11.09.03.733 PM,Total Frames in Take,4694,Total Exported Frames,151,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker
,,RigidBody 01,RigidBody 01,RigidBody 01,RigidBody 01,RigidBody 01,RigidBody 01,RigidBody 01,RigidBody 01,"RigidBody 01:Marker1","RigidBody 01:Marker1","RigidBody 01:Marker1","RigidBody 01:Marker1","RigidBody 01:Marker2","RigidBody 01:Marker2","RigidBody 01:Marker2","RigidBody 01:Marker2","RigidBody 01:Marker3","RigidBody 01:Marker3","RigidBody 01:Marker3","RigidBody 01:Marker3"
,,"AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998","AA04377E418E11F0CE075182523C7998"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,
670,6.700000,-0.028208,0.051498,0.003851,-0.998267,125.076591,447.276337,48.652016,0.921875,123.725914,420.609406,106.318069,0.762117,129.737869,434.058350,-2.063293,0.712873,121.766006,487.161224,41.701275,0.833603
671,6.710000,-0.024848,0.055974,0.002922,-0.998119,125.075478,437.022827,50.140163,0.912649,123.239563,410.748383,107.972725,0.762117,130.208267,423.465027,-0.439730,0.712873,121.778618,476.855072,42.887489,0.833603
672,6.720000,-0.023410,0.060175,0.001560,-0.997912,125.172836,425.687073,51.600914,1.005242,122.908272,399.583618,109.495667,0.765700,130.765640,411.988342,1.107838,0.650228,121.844620,465.489288,44.199234,0.830141
673,6.730000,-0.021270,0.064455,0.000855,-0.997694,125.304741,413.353394,53.164024,1.024534,122.566879,387.500031,111.150497,0.753749,131.344147,399.440338,2.781101,0.647257,122.003235,453.119751,45.560478,0.830593
674,6.740000,-0.019305,0.068381,-0.000237,-0.997472,125.452515,400.018341,54.635586,0.856479,122.301178,374.395386,112.703247,0.753749,131.914444,385.911987,4.358955,0.647257,122.141953,439.747620,46.844547,0.830593
675,6.750000,-0.017421,0.072493,-0.000821,-0.997217,125.680817,385.732605,56.237846,0.829582,122.068604,360.329468,114.375237,0.790874,132.568237,371.438995,6.070707,0.728941,122.405624,425.429291,48.267601,0.857998
676,6.760000,-0.015389,0.076119,-0.001010,-0.996980,125.947983,370.453064,57.832481,0.812843,121.911331,345.286652,116.044838,0.793196,133.199387,355.955414,7.775311,0.747347,122.733238,410.117126,49.677292,0.849824
677,6.770000,-0.013996,0.081371,-0.001746,-0.996584,126.183075,354.120087,59.758110,1.082011,121.559128,329.115875,117.996689,0.793196,133.978333,339.487305,9.822126,0.747347,123.011787,393.757050,51.455517,0.849824
678,6.780000,-0.010665,0.084468,-0.003698,-0.996362,126.709488,337.082489,61.236912,1.039714,121.800560,312.467285,119.617699,0.725359,134.865875,322.129791,11.453617,0.700558,123.462051,376.650330,52.639404,0.762575
679,6.790000,-0.008980,0.087922,-0.005690,-0.996071,127.235619,318.909149,62.952316,1.086166,122.007118,294.489624,121.387512,0.724698,135.793808,303.804474,13.282485,0.613441,123.905952,358.433319,54.186947,0.847237
680,6.800000,-0.006544,0.090224,-0.003796,-0.995893,127.537903,299.692688,64.525490,0.583172,121.936867,275.558716,123.044716,0.724698,136.260223,284.328613,14.963902,0.613441,124.416649,339.190765,55.567848,0.847237
681,6.810000,-0.004483,0.103547,-0.013749,-0.994520,128.579956,279.695435,66.651543,1.066297,121.866600,255.780960,125.143867,0.833577,138.929871,264.229706,17.435926,0.790633,124.943420,319.075592,57.374836,0.938411
682,6.820000,-0.002964,0.103359,-0.010005,-0.994589,128.883209,258.591461,68.294937,0.794510,122.007187,234.861526,126.843483,0.794939,139.093689,242.935211,19.110460,0.728225,125.548782,297.977692,58.930870,0.880954
683,6.830000,-0.000372,0.109084,-0.012553,-0.993953,129.607681,236.530182,70.282219,0.996098,122.159332,213.093872,128.879013,0.794939,140.457993,220.648285,21.307520,0.728225,126.205727,275.848389,60.660137,0.880954
684,6.840000,0.001482,0.113590,-0.014217,-0.993425,130.309113,213.547546,72.166603,1.016324,122.394279,190.319443,130.785156,0.742497,141.651810,197.505615,23.355902,0.648732,126.881241,252.817566,62.358768,0.861698
685,6.850000,0.003475,0.118779,-0.016015,-0.992786,131.127197,189.589478,74.106972,1.026141,122.669205,166.583176,132.737137,0.745212,143.032623,173.378403,25.486517,0.629634,127.679764,228.806808,64.097252,0.855548
686,6.860000,0.005467,0.122762,-0.017062,-0.992275,131.935715,164.641159,76.039207,1.002043,123.041397,141.859772,134.692596,0.745212,144.260468,148.252121,27.583204,0.629634,128.505310,203.811615,65.841827,0.855548
687,6.870000,0.009178,0.122557,-0.012961,-0.992334,132.546890,138.388031,77.734886,0.413636,123.462944,116.061852,136.534073,0.752345,144.709305,121.580002,29.381483,0.635098,129.468430,177.522263,67.289093,0.861025
688,6.880000,0.008108,0.134899,-0.023761,-0.990541,133.963150,112.015732,80.034775,1.213667,123.921844,89.493286,138.602966,0.741419,147.682770,95.480675,32.005112,0.548603,130.284851,151.073227,69.496254,0.799727
689,6.890000,0.012218,0.138644,-0.020417,-0.990056,134.502594,84.622520,82.369438,1.058328,123.833778,62.593601,141.014343,0.725260,148.467712,67.642838,34.566193,0.621500,131.206284,123.631111,71.527786,0.859494
690,6.900000,0.005109,0.165319,-0.002856,-0.986223,131.979721,70.859421,85.139946,1.194884,117.454308,48.074863,142.656876,0.725260,147.979767,54.349190,37.812412,0.621500,130.505096,110.154198,74.950546,0.859494
691,6.910000,-0.018759,0.156528,-0.016641,-0.987355,130.798828,79.599495,85.322769,1.108875,118.149887,53.911697,142.054260,0.693869,146.471313,65.674690,37.063488,0.609266,127.775330,119.212090,76.850555,0.865210
692,6.920000,-0.026239,0.164271,-0.033480,-0.985498,128.418243,95.507439,86.900238,0.988508,115.777092,68.817001,143.168732,0.729334,145.348160,82.632935,38.774258,0.642797,124.129463,135.072388,78.757721,0.886488
693,6.930000,-0.013454,0.185012,-0.036010,-0.981984,124.668983,110.277435,89.727654,0.896494,109.603600,84.965065,146.036102,0.729334,143.645523,96.237778,42.703568,0.642797,120.757843,149.629471,80.443298,0.886488
694,6.940000,-0.019820,0.197985,-0.047828,-0.978837,121.921745,123.068192,91.637642,1.009139,106.028069,96.849518,147.299957,0.740188,142.484818,109.960167,45.013348,0.625382,117.252373,162.394882,82.599617,0.877576
695,6.950000,-0.015383,0.214613,-0.051874,-0.975199,118.471077,135.630722,94.025063,0.943507,100.810936,109.788498,149.329834,0.780622,140.709396,122.252769,48.254196,0.673204,113.892914,174.850906,84.491142,0.838544
696,6.960000,-0.013160,0.231621,-0.059132,-0.970918,115.386932,146.799957,96.363953,0.880197,96.112968,121.021202,151.157135,0.780622,139.408081,133.473740,51.487652,0.673204,110.639763,185.904922,86.447075,0.838544
697,6.970000,-0.014226,0.246934,-0.067076,-0.966603,112.320236,156.945602,98.619453,0.981813,91.728691,130.830246,152.770157,0.760444,137.967316,144.031433,54.529343,0.646170,107.264717,195.975143,88.558861,0.857026
698,6.980000,-0.014636,0.262248,-0.074984,-0.961972,109.324608,166.100861,100.880058,1.060128,87.418869,139.702271,154.373749,0.739456,136.571243,153.560852,57.649818,0.611870,103.983719,205.039459,90.616608,0.853577
699,6.990000,-0.014607,0.277550,-0.081889,-0.957103,106.327614,174.294205,103.161705,1.061492,83.069672,147.655396,155.960999,0.739456,135.119537,162.080978,60.849205,0.611870,100.793648,213.146255,92.674927,0.853577
700,7.000000,-0.015503,0.292871,-0.089914,-0.951789,103.328285,181.657120,105.472015,1.115156,78.810646,154.633286,157.500076,0.759646,133.669296,169.922195,64.117470,0.585459,97.504921,220.415894,94.798508,0.818528
701,7.010000,-0.013565,0.307587,-0.096970,-0.946469,100.433151,187.858704,107.840172,0.997081,74.622841,160.771851,159.206039,0.756188,132.217651,176.316711,67.528709,0.630534,94.458977,226.487549,96.785767,0.865467
702,7.020000,-0.011988,0.321421,-0.104785,-0.941045,97.644966,193.203018,110.261330,1.155600,70.694984,165.986893,160.969345,0.756188,130.790558,181.934341,70.981918,0.630534,91.449379,231.687820,98.832733,0.865467
703,7.030000,-0.010617,0.333728,-0.112325,-0.935893,94.835060,197.528870,112.680359,1.382443,66.911629,170.164200,162.778046,0.698630,129.182846,186.552521,74.362831,0.589796,88.410706,235.869888,100.900215,0.844874
704,7.040000,-0.011642,0.352691,-0.117067,-0.928315,91.702759,200.721420,115.016914,1.123140,62.078918,172.887100,163.863632,0.722445,127.688232,190.246521,78.087151,0.587649,85.341133,239.030609,103.099976,0.847551
705,7.050000,,,,,,,,,,,,,,,,,,,,
706,7.060000,,,,,,,,,,,,,,,,,,,,
707,7.070000,,,,,,,,,,,,,,,,,,,,
708,7.080000,,,,,,,,,,,,,,,,,,,,
709,7.090000,-0.011961,0.429440,-0.157184,-0.889231,78.174469,202.496140,127.343025,1.066032,43.007133,172.400589,170.884262,0.722445,120.658066,194.958664,97.229630,0.587649,70.858238,240.129166,113.915207,0.847551
710,7.100000,-0.012212,0.443673,-0.164636,-0.880852,75.566452,199.844681,129.833664,1.098606,39.475838,169.242432,172.251709,0.740576,119.122910,192.947815,101.132568,0.592163,68.100616,237.343826,116.116730,0.843307
711,7.110000,-0.012723,0.458023,-0.172314,-0.871987,73.013535,196.217300,132.353867,1.100923,36.046589,165.051147,173.590210,0.740576,117.606041,190.022690,105.121162,0.592163,65.387993,233.578064,118.350235,0.843307
712,7.120000,-0.012748,0.471927,-0.179294,-0.863120,70.497398,191.555283,134.892303,1.239079,32.675625,159.886108,174.953491,0.739768,116.039780,185.996857,109.134186,0.588274,62.776802,228.782867,120.589241,0.846266
713,7.130000,-0.013002,0.485945,-0.187419,-0.853559,68.006416,185.928253,137.441254,1.335358,29.423288,153.674042,176.291321,0.664147,114.471794,181.118546,113.227211,0.510731,60.124180,222.992188,122.805222,0.823604
714,7.140000,-0.013452,0.499733,-0.194478,-0.843958,65.558784,179.294037,140.006134,1.408584,26.230640,146.452698,177.596909,0.635242,112.865150,175.206161,117.337158,0.485549,57.580574,216.223236,125.084373,0.822771
715,7.150000,-0.014570,0.513104,-0.202171,-0.834050,63.246712,171.734192,142.567978,1.392660,23.310728,138.207733,178.891739,0.635242,111.323936,168.478333,121.438263,0.485549,55.105473,208.516541,127.373947,0.822771
716,7.160000,-0.015632,0.526294,-0.209914,-0.823836,60.976067,163.186066,145.101227,1.310756,20.489372,128.965134,180.145157,0.653344,109.760490,160.778976,125.536713,0.531115,52.678341,199.814133,129.621841,0.832474
717,7.170000,-0.016648,0.539439,-0.217574,-0.813259,58.669052,153.593689,147.687790,1.287505,17.673691,118.669258,181.421829,0.656641,108.100365,152.046768,129.725662,0.551195,50.233120,190.065063,131.915878,0.826536
718,7.180000,-0.018335,0.551916,-0.225315,-0.802674,56.467918,143.058899,150.263977,1.219941,15.095722,107.362503,182.705170,0.656641,106.456306,142.439789,133.854752,0.551195,47.851730,179.374405,134.232040,0.826536
719,7.190000,-0.019930,0.564605,-0.232303,-0.791745,54.333294,131.564651,152.841553,1.182660,12.574739,95.112602,183.918762,0.683240,104.823753,131.836884,138.038696,0.600424,45.601406,167.744461,136.567230,0.829341
720,7.200000,-0.021879,0.576895,-0.239530,-0.780602,52.248398,119.065834,155.444824,1.187819,10.210026,81.812798,185.165329,0.686467,103.165421,120.282814,142.236450,0.604116,43.369759,155.101898,138.932724,0.818553
721,7.210000,-0.023808,0.589041,-0.246534,-0.769211,50.228703,105.590721,158.051147,1.151279,7.957108,67.538864,186.397049,0.686467,101.505814,107.747536,146.454117,0.604116,41.223194,141.485779,141.302307,0.818553
722,7.220000,-0.024350,0.590555,-0.259236,-0.763838,49.386604,92.617775,160.102234,1.104154,7.732045,53.983879,188.573990,0.714895,100.705460,95.792603,148.931763,0.647187,39.722309,128.076859,142.800964,0.809803
723,7.230000,0.020475,0.548322,-0.277617,-0.788576,51.364281,85.285934,161.289200,1.468609,10.650471,51.751972,196.731857,0.587744,101.828423,85.163155,146.394882,0.497835,41.613956,118.942680,140.740891,0.812964
724,7.240000,0.102299,0.506598,-0.293624,-0.804163,51.590820,83.019081,160.012924,1.494383,10.199375,59.140907,201.904480,0.587744,101.208626,76.488724,143.767563,0.497835,43.364456,113.427605,134.366745,0.812964
725,7.250000,0.140566,0.483513,-0.308934,-0.806856,52.451778,84.845131,155.791840,1.079400,11.509072,65.712563,200.468002,0.742941,101.573471,75.825012,139.233414,0.620427,44.272797,112.997833,127.674088,0.827081
726,7.260000,0.156018,0.464951,-0.346525,-0.799625,52.769108,84.920738,150.690964,0.854852,13.751395,67.420456,197.698196,0.797015,101.871468,76.851540,133.593246,0.683943,42.684475,110.490234,120.781441,0.877904
727,7.270000,0.188708,0.435626,-0.386538,-0.790701,53.070152,85.169258,146.205734,0.899695,15.902449,71.961479,196.029816,0.797015,101.933525,76.648399,128.648621,0.683943,41.374504,106.897888,113.938782,0.877904
728,7.280000,0.214260,0.414494,-0.422109,-0.777246,53.012630,83.870682,141.117508,0.737414,17.044189,74.035683,192.574936,0.771862,101.914032,75.502129,123.593094,0.674251,40.079678,102.074234,107.184532,0.879115
729,7.290000,0.240028,0.389657,-0.454468,-0.764207,53.042717,81.307083,136.000153,0.840371,18.346786,75.316925,188.902252,0.789067,101.841621,72.723953,118.294701,0.699978,38.939758,95.880379,100.803505,0.880677
730,7.300000,0.265096,0.362301,-0.488149,-0.748447,53.182426,77.674767,130.796875,1.001169,19.844978,75.750748,184.863815,0.789067,101.858589,68.975540,112.812462,0.699978,37.843719,88.298035,94.714355,0.880677
731,7.310000,0.292320,0.334090,-0.519346,-0.730214,53.184399,73.057961,125.513481,1.045614,20.870518,75.628601,180.171753,0.729912,101.783592,63.998276,107.498886,0.659763,36.899090,79.547012,88.869804,0.859449
732,7.320000,0.318392,0.307320,-0.548931,-0.709124,53.091442,67.171402,120.088943,1.022982,21.458626,74.080017,174.769440,0.712471,101.711197,57.911572,102.232262,0.668061,36.104511,69.522629,83.265114,0.852232
733,7.330000,0.344212,0.279446,-0.575462,-0.687221,52.899185,60.066162,114.527931,1.104655,21.807236,71.409698,168.776764,0.712471,101.524368,50.439560,96.881233,0.668061,35.365971,58.349239,77.925797,0.852232
734,7.340000,0.370218,0.251407,-0.599566,-0.663516,52.772526,51.749825,108.934280,1.114438,21.963085,67.535629,162.225067,0.698743,101.450485,41.708290,91.668449,0.642042,34.904011,46.005569,72.909325,0.830724
735,7.350000,0.396639,0.222723,-0.619499,-0.639761,52.672665,42.104290,103.306976,1.116166,21.978825,62.369495,155.129089,0.710116,101.406128,31.407356,86.600365,0.641893,34.633053,32.536030,68.191467,0.810866
