Format Version,1.22,Take Name,aa fish scale drops on wedge,Capture Frame Rate,100.000000,Export Frame Rate,100.000000,Capture Start Time,2025-06-04 11.09.03.733 PM,Total Frames in Take,4694,Total Exported Frames,151,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global
736,7.360000,0.401788,0.218023,-0.618240,-0.639383,52.665310,32.616207,100.650803,0.708727,22.040493,53.729019,152.174500,0.710116,101.345596,21.368532,84.152199,0.641893,34.609840,22.751078,65.625702,0.810866
737,7.370000,0.364100,0.231408,-0.622746,-0.652739,53.961906,30.115168,102.220703,1.166830,25.082966,46.853546,156.296158,0.881373,102.115715,20.975025,83.085548,0.737570,34.687046,22.516943,67.280396,0.849512
738,7.380000,0.325450,0.289529,-0.623520,-0.649213,53.140438,26.738916,107.288734,1.200480,21.869995,34.960510,161.996002,0.666587,102.259232,23.060024,88.787514,0.617411,35.292095,22.196230,71.082664,0.815643
739,7.390000,0.299584,0.348930,-0.630427,-0.625347,50.857941,23.129597,111.618599,0.699935,16.254465,23.530876,164.917374,0.822961,100.967812,25.562490,95.757729,0.746944,35.351551,20.295441,74.180687,0.905144
740,7.400000,0.270041,0.399979,-0.630592,-0.607823,49.806267,17.802858,115.717438,0.746801,13.409533,10.822510,167.339859,0.822961,100.120651,25.265938,102.254478,0.746944,35.888618,17.320143,77.557983,0.905144
741,7.410000,0.321865,0.377973,-0.613998,-0.613634,51.333347,17.284180,116.478210,0.379254,12.457881,17.145628,166.747482,0.911418,102.587540,19.699614,104.830956,0.862401,38.954624,15.007312,77.856186,0.941740
742,7.420000,0.322060,0.382076,-0.616079,-0.608886,51.681858,18.261757,117.647408,0.827827,12.433119,17.689823,167.622711,0.746281,102.992912,21.237030,106.386475,0.743268,39.619541,15.858431,78.933029,0.889581
743,7.430000,0.319680,0.399449,-0.615765,-0.599231,51.011272,18.323637,118.494728,0.479092,10.523438,15.867503,167.413269,0.746281,102.504158,22.753284,108.628365,0.743268,40.006222,16.350140,79.442558,0.889581
744,7.440000,0.320306,0.405060,-0.616113,-0.594756,51.195080,17.839500,119.397987,0.478057,10.203477,14.868963,167.866379,0.868932,102.749733,22.762615,110.104683,0.828955,40.632034,15.886938,80.222908,0.943570
745,7.450000,0.327724,0.403193,-0.608523,-0.599777,51.842369,17.546013,120.053795,0.599670,10.422751,15.584424,168.208649,0.837808,103.564438,21.295254,111.151237,0.792756,41.539917,15.758376,80.801506,0.919684
746,7.460000,0.332051,0.400039,-0.606775,-0.601278,52.258228,17.420301,120.560295,0.604384,10.755156,16.171064,168.667023,0.837808,104.025826,20.620165,111.708046,0.792756,41.993706,15.469689,81.305832,0.919684
747,7.470000,0.327966,0.401987,-0.608914,-0.600057,52.125057,17.543615,120.748131,0.735591,10.782584,15.708570,168.974213,0.774712,103.835701,21.231569,111.754013,0.770393,41.756897,15.690722,81.516174,0.903202
748,7.480000,0.328688,0.403967,-0.607970,-0.599289,51.987606,17.404322,120.574356,0.548025,10.429840,15.461050,168.610779,0.841889,103.736191,21.135201,111.819359,0.819804,41.796787,15.616734,81.292938,0.927288
749,7.490000,0.330040,0.403574,-0.606946,-0.599848,52.037548,17.348663,120.566887,0.520686,10.406837,15.584272,168.546997,0.841889,103.810150,20.903095,111.880745,0.819804,41.895668,15.558641,81.272919,0.927288
750,7.500000,0.328751,0.403742,-0.607285,-0.600100,52.065529,17.336258,120.683250,0.604669,10.523096,15.440932,168.734848,0.822933,103.818001,20.969820,111.910301,0.802168,41.855495,15.598040,81.404602,0.921397
751,7.510000,0.328471,0.403531,-0.607397,-0.600282,52.117584,17.330725,120.728477,0.639498,10.614284,15.430038,168.813675,0.814003,103.862900,20.965311,111.913803,0.793689,41.875584,15.596837,81.457954,0.912685
752,7.520000,0.328563,0.403314,-0.607574,-0.600198,52.152512,17.327669,120.718918,0.589165,10.658886,15.450554,168.813385,0.814003,103.895714,20.962225,111.891953,0.793689,41.902931,15.570244,81.451431,0.912685
753,7.530000,0.328508,0.403517,-0.607281,-0.600389,52.113506,17.326803,120.731461,0.639627,10.608736,15.434017,168.815674,0.824467,103.860092,20.946320,111.918106,0.811821,41.871696,15.600093,81.460579,0.921839
754,7.540000,0.328641,0.403406,-0.607270,-0.600402,52.128490,17.306406,120.738190,0.639826,10.622103,15.435612,168.821869,0.812497,103.876053,20.912655,111.925163,0.793055,41.887321,15.570967,81.467529,0.914578
755,7.550000,0.328484,0.403399,-0.607586,-0.600173,52.145691,17.333368,120.720398,0.590593,10.651499,15.441080,168.813797,0.812497,103.888466,20.977942,111.894997,0.793055,41.897102,15.581092,81.452415,0.914578
756,7.560000,0.328473,0.403389,-0.607589,-0.600182,52.153797,17.327845,120.725189,0.582253,10.661278,15.435553,168.820023,0.824726,103.896278,20.972239,111.897995,0.811317,41.903828,15.575761,81.457558,0.921013
757,7.570000,0.328453,0.403402,-0.607517,-0.600257,52.147236,17.327068,120.722504,0.584853,10.655466,15.434077,168.817947,0.826366,103.890091,20.964804,111.894730,0.812704,41.896156,15.582346,81.454834,0.922290
758,7.580000,0.328473,0.403449,-0.607519,-0.600212,52.153534,17.330065,120.722145,0.593834,10.656304,15.434006,168.812744,0.826366,103.897156,20.971535,111.900398,0.812704,41.907154,15.584667,81.453278,0.922290
759,7.590000,0.328608,0.403503,-0.607160,-0.600466,52.130062,17.309010,120.741516,0.648044,10.618817,15.429276,168.820679,0.824579,103.878906,20.911663,111.934502,0.810956,41.892464,15.586110,81.469376,0.919090
760,7.600000,0.328671,0.403377,-0.607246,-0.600429,52.125275,17.303389,120.743279,0.633923,10.618944,15.438580,168.827271,0.814140,103.873177,20.903881,111.929848,0.793659,41.883705,15.567719,81.472733,0.916759
761,7.610000,0.328489,0.403441,-0.607544,-0.600185,52.156178,17.329052,120.722870,0.593575,10.658342,15.434311,168.813019,0.814140,103.899765,20.972286,111.901619,0.793659,41.910431,15.580574,81.453972,0.916759
762,7.620000,0.328633,0.403467,-0.607130,-0.600506,52.126034,17.301048,120.740776,0.647895,10.615785,15.427778,168.821045,0.824839,103.875122,20.896790,111.932358,0.811150,41.887203,15.578596,81.468933,0.918830
763,7.630000,0.328658,0.403490,-0.607107,-0.600500,52.132370,17.306168,120.741356,0.642364,10.618292,15.433428,168.818344,0.812264,103.882240,20.900681,111.937035,0.792798,41.896584,15.584413,81.468681,0.913165
764,7.640000,0.328417,0.403513,-0.607361,-0.600359,52.154613,17.331873,120.721695,0.597887,10.657135,15.429712,168.811844,0.823177,103.899193,20.962055,111.900986,0.810918,41.907513,15.603865,81.452255,0.917489
765,7.650000,0.328670,0.403368,-0.607153,-0.600529,52.132549,17.300789,120.746338,0.631566,10.627292,15.439683,168.831375,0.823177,103.881035,20.890095,111.931740,0.810918,41.889332,15.572607,81.475883,0.917489
766,7.660000,0.328666,0.403389,-0.607199,-0.600471,52.127251,17.297756,120.744209,0.630421,10.620453,15.432782,168.827774,0.814549,103.875542,20.894066,111.931396,0.795586,41.885757,15.566435,81.473457,0.917050
767,7.670000,0.328500,0.403416,-0.607489,-0.600250,52.152184,17.314779,120.730629,0.580865,10.655589,15.424949,168.822037,0.827529,103.896095,20.949602,111.907867,0.814888,41.904873,15.569798,81.461998,0.921934
768,7.680000,0.328637,0.403474,-0.607164,-0.600465,52.134647,17.306198,120.741096,0.646837,10.623444,15.431628,168.820465,0.827529,103.883606,20.906210,111.933716,0.814888,41.896900,15.580768,81.469101,0.921934
769,7.690000,0.328500,0.403425,-0.607485,-0.600248,52.158577,17.319527,120.726753,0.589160,10.661252,15.429014,168.817505,0.825575,103.902611,20.954582,111.904831,0.812736,41.911865,15.574999,81.457939,0.919819
770,7.700000,0.328446,0.403445,-0.607508,-0.600242,52.155910,17.322592,120.729408,0.592336,10.661225,15.425101,168.822174,0.825172,103.899162,20.962986,111.905060,0.811695,41.907349,15.579708,81.461006,0.918881
771,7.710000,0.328495,0.403375,-0.607563,-0.600206,52.154671,17.320173,120.725739,0.580639,10.661569,15.431750,168.820206,0.825172,103.897545,20.960022,111.898972,0.811695,41.904903,15.568762,81.458023,0.918881
772,7.720000,0.328624,0.403465,-0.607088,-0.600555,52.134960,17.298370,120.742554,0.633982,10.625671,15.425869,168.823669,0.813835,103.884209,20.889397,111.933159,0.795550,41.895008,15.579863,81.470833,0.915129
773,7.730000,0.328591,0.403480,-0.607066,-0.600585,52.132687,17.307690,120.743507,0.639312,10.624897,15.431687,168.825790,0.811816,103.881729,20.898186,111.932785,0.793888,41.891422,15.593209,81.471947,0.914812
774,7.740000,0.328493,0.403404,-0.607464,-0.600288,52.162037,17.321686,120.727806,0.582347,10.667056,15.433232,168.820648,0.811816,103.905899,20.952801,111.903297,0.793888,41.913155,15.579040,81.459480,0.914812
775,7.750000,0.328451,0.403410,-0.607508,-0.600262,52.154167,17.324440,120.728516,0.594358,10.661956,15.430746,168.823547,0.824580,103.897125,20.961874,111.901283,0.809817,41.903419,15.580717,81.460724,0.919835
776,7.760000,0.328534,0.403348,-0.607509,-0.600257,52.156494,17.318104,120.726532,0.584533,10.662593,15.437203,168.820618,0.826130,103.900093,20.948780,111.900253,0.813736,41.906792,15.568345,81.458733,0.921733
777,7.770000,0.328508,0.403427,-0.607501,-0.600227,52.155884,17.319029,120.727974,0.586348,10.657735,15.428549,168.818008,0.826130,103.899940,20.955832,111.906883,0.813736,41.909977,15.572721,81.459023,0.921733
778,7.780000,0.328498,0.403363,-0.607487,-0.600289,52.160351,17.317692,120.727287,0.584610,10.668215,15.433069,168.822739,0.826039,103.903717,20.947836,111.899437,0.812731,41.909130,15.572185,81.459694,0.921469
779,7.790000,0.328504,0.403361,-0.607496,-0.600279,52.162586,17.318981,120.728653,0.582747,10.670126,15.434827,168.823837,0.826789,103.905960,20.949789,111.901100,0.813657,41.911682,15.572341,81.461037,0.922493
780,7.800000,0.328481,0.403385,-0.607593,-0.600176,52.155941,17.315405,120.730949,0.585496,10.663017,15.424041,168.825455,0.826789,103.898491,20.959751,111.904129,0.813657,41.906326,15.562435,81.463280,0.922493
781,7.810000,0.328469,0.403438,-0.607461,-0.600281,52.163177,17.318686,120.724785,0.585814,10.667383,15.425136,168.816727,0.826835,103.907051,20.952751,111.901466,0.812329,41.915096,15.578180,81.456139,0.921713
782,7.820000,0.328627,0.403434,-0.607114,-0.600548,52.130272,17.296093,120.743362,0.643315,10.623205,15.426179,168.826508,0.811828,103.879051,20.887405,111.931358,0.791976,41.888557,15.574711,81.472229,0.913709
783,7.830000,0.328470,0.403425,-0.607505,-0.600245,52.159321,17.318813,120.728058,0.582270,10.664392,15.425298,168.820755,0.811828,103.902740,20.956709,111.903725,0.791976,41.910828,15.574450,81.459702,0.913709
784,7.840000,0.328458,0.403454,-0.607407,-0.600331,52.168980,17.320927,120.727173,0.588012,10.672912,15.426527,168.818863,0.826379,103.913246,20.950478,111.904335,0.815629,41.920780,15.585798,81.458328,0.921289
785,7.850000,0.328472,0.403445,-0.607499,-0.600236,52.159863,17.320665,120.729012,0.590300,10.663122,15.425544,168.820084,0.825107,103.903564,20.959526,111.906738,0.812845,41.912899,15.576939,81.460236,0.919323
786,7.860000,0.328440,0.403455,-0.607488,-0.600258,52.159679,17.320162,120.731491,0.587190,10.664746,15.421760,168.823990,0.825107,103.903069,20.959311,111.907509,0.812845,41.911213,15.579431,81.462967,0.919323
787,7.870000,0.328515,0.403396,-0.607478,-0.600266,52.165936,17.314516,120.727776,0.584476,10.669820,15.428308,168.819748,0.825848,103.909958,20.946077,111.904289,0.812599,41.918037,15.569178,81.459305,0.921160
788,7.880000,0.328463,0.403376,-0.607518,-0.600267,52.154007,17.311800,120.732536,0.585645,10.663490,15.422080,168.829178,0.826431,103.896736,20.947367,111.903214,0.811606,41.901794,15.565968,81.465225,0.922729
789,7.890000,0.328463,0.403482,-0.607417,-0.600300,52.170231,17.316759,120.729301,0.594626,10.671504,15.419686,168.818588,0.824843,103.914772,20.949629,111.909462,0.811611,41.924416,15.580980,81.459862,0.917576
790,7.900000,0.328465,0.403452,-0.607458,-0.600277,52.158810,17.310801,120.732956,0.588164,10.662213,15.415669,168.824142,0.824843,103.902779,20.945749,111.910622,0.811611,41.911442,15.570994,81.464111,0.917576
791,7.910000,0.328463,0.403400,-0.607552,-0.600217,52.163570,17.311377,120.732979,0.578456,10.671049,15.418290,168.827774,0.827811,103.906288,20.952742,111.905922,0.815003,41.913372,15.563110,81.465240,0.923345
792,7.920000,0.328454,0.403432,-0.607527,-0.600226,52.161346,17.314896,120.729195,0.589865,10.666955,15.418709,168.822250,0.825526,103.904457,20.956270,111.904404,0.811247,41.912636,15.569724,81.460930,0.920828
793,7.930000,0.328601,0.403485,-0.607154,-0.600487,52.135635,17.291649,120.751190,0.639262,10.626357,15.413363,168.832077,0.825526,103.884247,20.892233,111.942009,0.811247,41.896305,15.569365,81.479469,0.920828
794,7.940000,0.328490,0.403387,-0.607594,-0.600169,52.156509,17.312218,120.735336,0.585144,10.662742,15.421327,168.829147,0.826604,103.899193,20.956661,111.909378,0.812068,41.907585,15.558682,81.467499,0.922471
795,7.950000,0.328793,0.402784,-0.607664,-0.600337,52.190327,17.354406,120.743095,0.597410,10.720994,15.545185,168.861084,0.820538,103.931007,20.950262,111.885567,0.808958,41.918972,15.567790,81.482620,0.922447
796,7.960000,0.328145,0.402151,-0.607995,-0.600781,52.311661,17.361446,120.737343,0.668528,10.944515,15.552185,168.943222,0.820538,104.033562,20.955667,111.770103,0.808958,41.956902,15.576504,81.498695,0.922447
797,7.970000,0.328108,0.402189,-0.607978,-0.600793,52.307629,17.354498,120.740692,0.663842,10.940362,15.539011,168.946259,0.796357,104.029495,20.950724,111.774010,0.771907,41.953030,15.573775,81.501808,0.933855
798,7.980000,0.328981,0.401759,-0.607990,-0.600591,52.261459,17.411640,120.756737,0.647999,10.859247,15.708767,168.936371,0.802214,103.992157,20.955097,111.820091,0.787818,41.932980,15.571073,81.513748,0.923969
799,7.990000,,,,,,,,,,,,,,,,,,,,
800,8.000000,0.328257,0.402183,-0.607605,-0.601092,52.290237,17.342039,120.752785,0.718191,10.912768,15.550364,168.950470,0.782286,104.017029,20.892651,111.796349,0.751093,41.940922,15.583113,81.511528,0.927978
801,8.010000,0.328148,0.402099,-0.607943,-0.600867,52.320705,17.366457,120.734001,0.674921,10.957703,15.564041,168.943710,0.792522,104.042503,20.950439,111.762024,0.767071,41.961906,15.584907,81.496269,0.934217
802,8.020000,0.328651,0.400922,-0.607834,-0.601488,52.382050,17.422285,120.765282,0.786871,11.074844,15.779469,169.028488,0.792522,104.100037,20.885675,111.724258,0.767071,41.971275,15.601727,81.543106,0.934217
803,8.030000,0.328740,0.403975,-0.606334,-0.600910,52.109936,17.352621,120.733070,0.578724,10.552395,15.462055,168.771790,0.759433,103.871529,20.898588,111.978119,0.727948,41.905876,15.697231,81.449287,0.922466
804,8.040000,0.327807,0.402439,-0.606388,-0.602394,52.343025,17.371920,120.735596,0.689569,10.984428,15.554770,168.948517,0.799348,104.074265,20.816542,111.763443,0.760197,41.970394,15.744461,81.494820,0.923278
805,8.050000,,,,,,,,,,,,,,,,,,,,
806,8.060000,,,,,,,,,,,,,,,,,,,,
807,8.070000,,,,,,,,,,,,,,,,,,,,
808,8.080000,,,,,,,,,,,,,,,,,,,,
809,8.090000,0.324326,0.411422,-0.592686,-0.611775,53.117378,18.143089,121.252991,1.666640,11.330992,15.574568,169.061172,0.799348,104.977898,20.874626,112.796608,0.760197,43.043251,17.980089,81.901192,0.923278
810,8.100000,0.325860,0.407539,-0.598307,-0.608075,52.786602,17.796936,121.032272,1.255497,11.187471,15.563304,169.020248,0.783174,104.595390,20.800619,112.353951,0.548319,42.576950,17.026903,81.722626,0.726884
811,8.110000,0.326852,0.404283,-0.602998,-0.605075,52.425323,17.532572,120.814568,0.926899,11.002283,15.557884,168.965942,0.783174,104.184525,20.770222,111.927017,0.548319,42.089172,16.269627,81.550751,0.726884
812,8.120000,0.329289,0.401167,-0.608392,-0.600411,52.120930,17.165514,120.601196,0.794023,10.740809,15.533641,168.802292,0.779031,103.847328,20.698648,111.635536,0.666216,41.774670,15.264270,81.365776,0.859579
813,8.130000,0.329468,0.395590,-0.615122,-0.597146,51.689842,16.801052,120.349457,1.283102,10.722905,15.534084,168.913101,0.696187,103.309570,20.625872,110.901718,0.602901,41.037052,14.243216,81.233559,0.738586
814,8.140000,,,,,,,,,,,,,,,,,,,,
815,8.150000,,,,,,,,,,,,,,,,,,,,
816,8.160000,,,,,,,,,,,,,,,,,,,,
817,8.170000,,,,,,,,,,,,,,,,,,,,
818,8.180000,,,,,,,,,,,,,,,,,,,,
819,8.190000,,,,,,,,,,,,,,,,,,,,
820,8.200000,,,,,,,,,,,,,,,,,,,,
