time_s,world_x_mm,world_y_mm,world_z_mm,plot_x_mm,plot_y_mm,plot_z_mm,vel_x_mm_s,vel_y_mm_s,vel_z_mm_s,speed_mm_s,tilt_deg,vel_elev_deg,is_contact_frame,is_minimum_frame,is_release_frame
17.0,122.764359,433.083435,56.576916,122.764359,56.576916,433.083435,26.58229999999559,83.01089999998634,-36.046999999994306,94.32292616907665,7.752988003790205,61.65096517044459,False,False,False
17.01,123.030182,433.913544,56.216446,123.030182,56.216446,433.913544,27.95980000000054,73.84644999999728,-31.789799999999104,85.12132504655969,7.75791643275696,60.17441806796107,False,False,False
17.02,123.323555,434.560364,55.94112,123.323555,55.94112,434.560364,29.9083499999997,56.34000000000742,-25.912300000001323,68.84876390330757,7.677742104091403,54.91650718484839,False,False,False
17.03,123.628349,435.040344,55.6982,123.628349,55.6982,435.040344,32.363900000001195,40.86609999999928,-20.64379999999892,56.06805356760634,7.653002523739741,46.79141397950316,False,False,False
17.04,123.970833,435.377686,55.528244,123.970833,55.528244,435.377686,35.01970000000074,27.789300000004005,-17.106250000000728,47.866986239398855,7.626660215294639,35.489414096461246,False,False,False
17.05,124.328743,435.59613,55.356075,124.328743,55.356075,435.59613,37.320700000001125,16.955549999998766,-16.636450000000423,44.23908670954969,7.621420590024907,22.536431071241896,False,False,False
17.06,124.717247,435.716797,55.195515,124.717247,55.195515,435.716797,39.57785000000149,8.009350000003906,-14.98410000000058,43.07062979403944,7.640166839478886,10.717020550970812,False,False,False
17.07,125.1203,435.756317,55.056393,125.1203,55.056393,435.756317,43.53180000000157,3.5064500000007683,-14.0304500000002,45.87119281253919,7.666993628198474,4.384035960393778,False,False,False
17.08,125.587883,435.786926,54.914906,125.587883,54.914906,435.786926,45.166800000001786,1.4084000000002561,-13.121800000000803,47.055340271218775,7.65692835648305,1.7151598250543683,False,False,False
17.09,126.023636,435.784485,54.793957,126.023636,54.793957,435.784485,42.61359999999331,-1.6814999999987776,-8.012799999998606,43.39298688785324,7.6748053156642495,-2.220796213774836,False,False,False
17.1,126.440155,435.753296,54.75465,126.440155,54.75465,435.753296,41.50200000000041,-6.304949999997916,-0.3789999999989959,41.97990042273214,7.681528286077988,-8.637921970318732,False,False,False
17.11,126.853676,435.658386,54.786377,126.853676,54.786377,435.658386,42.7192500000001,-11.857599999999366,6.020349999998871,44.74127414865361,7.664259591739562,-15.368496502051917,False,False,False
17.12,127.29454,435.516144,54.875057,127.29454,54.875057,435.516144,45.5154500000026,-16.957099999999627,11.80915000000141,49.9865527200592,7.655797034753837,-19.830165514552846,False,False,False
17.13,127.763985,435.319244,55.02256,127.763985,55.02256,435.319244,46.29975000000286,-22.554049999998824,19.457849999999326,55.05415468507064,7.689550669212232,-24.184122890360634,False,False,False
17.14,128.220535,435.065063,55.264214,128.220535,55.264214,435.065063,47.03480000000036,-27.583300000002055,25.786000000000968,60.316072865615155,7.706339129718277,-27.21382987562425,False,False,False
17.15,128.704681,434.767578,55.53828,128.704681,55.53828,434.767578,47.40450000000055,-31.545999999998457,33.14509999999882,65.88576773674173,7.67127818692122,-28.6069528227522,False,False,False
17.16,129.168625,434.434143,55.927116,129.168625,55.927116,434.434143,46.887999999991735,-28.36609999999564,39.29064999999355,67.4305223962485,7.549428905956857,-24.876990283291068,False,False,False
17.17,129.642441,434.200256,56.324093,129.642441,56.324093,434.200256,43.95295000000078,-23.114000000001397,42.8604500000024,65.59830016018205,7.492332322977177,-20.631528804825162,False,False,False
17.18,130.047684,433.971863,56.784325,130.047684,56.784325,433.971863,42.180600000000595,-23.849450000001525,49.147199999999884,69.01772634260428,7.396342123601442,-20.215704866730295,False,False,False
17.19,130.486053,433.723267,57.307037,130.486053,57.307037,433.723267,39.749149999999645,-26.77310000000216,52.47325000000137,71.06501090477107,7.3414353370224275,-22.131955360387774,False,False,False
17.2,130.842667,433.436401,57.83379,130.842667,57.83379,433.436401,35.76890000000094,-31.794749999997293,54.29480000000058,72.375725501113,7.224783027341953,-26.059309561939056,False,False,False
17.21,131.201431,433.087372,58.392933,131.201431,58.392933,433.087372,35.81540000000041,-38.287349999998696,56.66580000000113,77.19894388411385,7.135578348895039,-29.732870165274885,False,False,False
17.22,131.558975,432.670654,58.967106,131.558975,58.967106,432.670654,35.19290000000092,-46.85060000000158,55.0453000000025,80.39592018790809,7.05498703730413,-35.64408893570144,False,False,False
17.23,131.905289,432.15036,59.493839,131.905289,59.493839,432.15036,35.48815000000104,-54.69815000000017,50.67250000000013,82.57722845975823,6.974048832413639,-41.482236454645246,False,False,False
17.24,132.268738,431.576691,59.980556,132.268738,59.980556,431.576691,38.91294999999991,-61.590549999997165,46.43460000000141,86.3932034604851,6.861388054654396,-45.47214975815305,False,False,False
17.25,132.683548,430.918549,60.422531,132.683548,60.422531,430.918549,43.229649999992944,-69.6975999999886,41.71679999999378,92.01548503985501,6.779244305685392,-49.240357379669305,False,False,False
17.26,133.133331,430.182739,60.814892,133.133331,60.814892,430.182739,45.975500000000466,-79.13820000000123,35.398849999999584,98.13093233437002,6.661407611960676,-53.7510260473526,False,False,False
17.27,133.603058,429.335785,61.130508,133.603058,61.130508,429.335785,48.943350000001374,-88.08900000000358,31.321350000001075,105.52796025720308,6.521337556551057,-56.58935711978132,False,False,False
17.28,134.112198,428.420959,61.441319,134.112198,61.441319,428.420959,47.3449499999997,-101.9577000000063,32.45220000000154,117.004539077054,6.412950610237802,-60.62168308260197,False,False,False
17.29,134.549957,427.296631,61.779552,134.549957,61.779552,427.296631,39.918500000003405,-128.45149999999558,35.60465000000022,139.14368687123988,6.314864147512506,-67.39210071244781,False,False,False
17.3,134.910568,425.851929,62.153412,134.910568,62.153412,425.851929,34.96169999999984,-167.22415000001274,43.886800000003404,176.3867569415489,6.193937745479491,-71.45134906861205,False,False,False
17.31,135.249191,423.952148,62.657288,135.249191,62.657288,423.952148,34.83964999999898,-215.60214999999516,55.683899999999085,225.38585806556884,6.142033490223722,-73.05624319619324,False,False,False
17.32,135.607361,421.539886,63.26709,135.607361,63.26709,421.539886,33.11465000000044,-274.1226000000206,68.22165000000359,284.41865867786663,6.188971297654875,-74.53631443088489,False,False,False
17.33,135.911484,418.469696,64.021721,135.911484,64.021721,418.469696,32.367700000000696,-343.52414999999746,80.8139500000002,354.3831318659416,6.298428185122695,-75.77962940895749,False,False,False
17.34,136.254715,414.669403,64.883369,136.254715,64.883369,414.669403,38.962549999993826,-425.7171499999313,90.5288499999856,436.9767096641261,6.438704284253691,-76.96514625964618,False,False,False
17.35,136.690735,409.955353,65.832298,136.690735,65.832298,409.955353,42.99925000000076,-519.7052000000222,97.71195000000307,530.5563641880367,6.666175268017404,-78.3921169854339,False,False,False
17.36,137.1147,404.275299,66.837608,137.1147,66.837608,404.275299,45.6230000000005,-619.7433499999934,101.83220000000256,629.7087223113991,6.902058304001718,-79.7932154315714,False,False,False
17.37,137.603195,397.560486,67.868942,137.603195,67.868942,397.560486,55.55345000000398,-712.5946000000295,97.38619999999992,721.36074311439,7.09799270257771,-81.05858106301066,False,False,False
17.38,138.225769,390.023407,68.785332,138.225769,68.785332,390.023407,58.515950000002704,-809.4772499999963,106.88019999999688,818.596916573718,7.229411971303204,-81.4395602256294,False,False,False
17.39,138.773514,381.370941,70.006546,138.773514,70.006546,381.370941,57.811750000001666,-909.790050000036,106.73599999999715,917.8522251501763,7.39768058515631,-82.40031188665874,False,False,False
17.4,139.382004,371.827606,70.920052,139.382004,70.920052,371.827606,101.8661499999871,-991.5924000000123,107.71254999999655,1002.6136811759084,7.713651707231534,-81.4967392657127,False,False,False
17.41,140.810837,361.539093,72.160797,140.810837,72.160797,361.539093,108.99274999998306,-1090.6707499998302,120.99759999998105,1102.761317631112,7.624978849133152,-81.50784698908335,False,False,False
17.42,141.561859,350.014191,73.340004,141.561859,73.340004,350.014191,40.551749999988715,-1216.3757500000465,114.81970000000092,1222.4557141771343,7.8483821160278024,-84.28321661422943,False,False,False
17.43,141.621872,337.211578,74.457191,141.621872,74.457191,337.211578,48.57484999998633,-1311.8423500000135,124.19014999999854,1318.6026924980479,8.383366880960713,-84.19568833551442,False,False,False
17.44,142.533356,323.777344,75.823807,142.533356,75.823807,323.777344,91.07515000000149,-1395.2484000000495,129.78825000000006,1404.2285321443526,8.532314306765421,-83.51676424702661,False,False,False
17.45,143.443375,309.30661,77.052956,143.443375,77.052956,309.30661,93.64090000000033,-1494.8685000000169,128.51675000000114,1503.3020340156777,8.71145752185788,-83.92812880367211,False,False,False
17.46,144.406174,293.879974,78.394142,144.406174,78.394142,293.879974,99.6048000000028,-1591.9952500000509,133.60440000000244,1600.693639615378,8.906761678747486,-84.02414827453538,False,False,False
17.47,145.435471,277.466705,79.725044,145.435471,79.725044,277.466705,100.18310000000383,-1692.6391500000173,134.23195000000305,1700.9062766769941,9.127699203519924,-84.34866833207472,False,False,False
17.48,146.409836,260.027191,81.078781,146.409836,81.078781,260.027191,95.26290000000154,-1797.2732500000584,124.42169999999896,1804.0917146068468,9.282592828903375,-85.01702742383247,False,False,False
17.49,147.340729,241.52124,82.213478,147.340729,82.213478,241.52124,96.98104999999941,-1891.674800000028,125.45129999999835,1898.308958437993,9.696949112114245,-85.20847605993474,False,False,False
17.5,148.349457,222.193695,83.587807,148.349457,83.587807,222.193695,130.2016999999787,-1966.5374499996924,158.63874999997552,1977.2173067054953,10.028816835184111,-84.04216020918432,False,False,False
17.51,149.944763,202.190491,85.386253,149.944763,85.386253,202.190491,142.11499999999705,-2065.308400000067,164.79984999999851,2076.741305722949,9.927972213074197,-83.98515856774648,False,False,False
17.52,151.191757,180.887527,86.883804,151.191757,86.883804,180.887527,128.07770000000164,-2177.80155000003,148.1579000000038,2186.589639541959,10.144766997524279,-84.86137664154101,False,False,False
17.53,152.506317,158.63446,88.349411,152.506317,88.349411,158.63446,132.60955000000467,-2273.338300000065,152.1873500000047,2282.2824778055874,10.291490747199385,-84.92582924053316,False,False,False
17.54,153.843948,135.420761,89.927551,153.843948,89.927551,135.420761,141.32920000000104,-2364.9539500000346,159.91745000000265,2374.564111412431,10.513317514194474,-84.84346938379365,False,False,False
17.55,155.332901,111.335381,91.54776,155.332901,91.54776,111.335381,143.32810000000063,-2438.0958500000625,153.50685000000067,2447.1245720302145,10.72572105494636,-85.0766994214127,False,False,False
17.56,156.71051,86.658844,92.997688,156.71051,92.997688,86.658844,36.83625000003758,-2114.946400000171,-153.05174999989595,2120.797025263327,11.344197392812069,-85.74314252746052,True,False,False
17.57,156.069626,69.036453,88.486725,156.069626,88.486725,69.036453,115.77760000006674,-818.7782499996833,-276.43544999994447,871.9052892092071,19.47427582478541,-69.89560335464535,False,True,False
17.58,159.026062,70.283279,87.468979,159.026062,87.468979,70.283279,421.10364999996455,602.9987499998433,-50.211700000019846,737.1953549511541,21.108751907604034,54.881429555938034,False,False,False
17.59,164.491699,81.096428,87.482491,164.491699,87.482491,81.096428,556.423949999913,1110.125749999827,36.02524999999332,1242.2900674092768,21.17565235335716,63.33074345101425,False,False,True
17.6,170.154541,92.485794,88.189484,170.154541,88.189484,92.485794,535.5858000000007,1052.494049999992,-10.640000000029431,1180.978020137135,22.128188535513495,63.02511642401165,False,False,False
17.61,175.203415,102.146309,87.269691,175.203415,87.269691,102.146309,512.1689000000097,923.5737000000354,-88.8927500000027,1059.8147396887525,25.298126195689967,60.62737409040806,False,False,False
17.62,180.397919,110.957268,86.411629,180.397919,86.411629,110.957268,534.2308000000176,855.8929500000095,-63.6126999999924,1010.9410789604242,28.755319651186245,57.846989560958875,False,False,False
17.63,185.888031,119.264168,85.997437,185.888031,85.997437,119.264168,545.7588000000142,764.88760000004,-43.91060000000107,940.6560738142484,32.35611718302424,54.4041260181938,False,False,False
17.64,191.313095,126.25502,85.533417,191.313095,85.533417,126.25502,553.3981500000136,668.2575000000033,-43.94040000000041,868.7625437838882,36.18218801236432,50.282656112316786,False,False,False
17.65,196.955994,132.629318,85.118629,196.955994,85.118629,132.629318,557.9140000000134,572.3831000000355,-46.8494499999988,800.6780348722999,40.02963483226648,45.63279111568487,False,False,False
17.66,202.471375,137.702682,84.596428,202.471375,84.596428,137.702682,570.6496999999108,499.768099999922,-39.69304999999349,759.5951369682551,43.55328079660024,41.14296164757344,False,False,False
17.67,208.368988,142.62468,84.324768,208.368988,84.324768,142.62468,582.470700000009,429.901899999988,-35.07195000000411,724.7881081108484,47.78940332103223,36.38025639130736,False,False,False
17.68,214.120789,146.30072,83.894989,214.120789,83.894989,146.30072,599.8497000000043,337.5793000000167,-40.25840000000244,689.4927013023101,51.90816751824155,29.31464421511835,False,False,False
17.69,220.365982,149.376266,83.5196,220.365982,83.5196,149.376266,630.6092916665812,261.1946794871252,-42.34712628204555,683.874270924822,56.457946091547285,22.45351645502821,False,False,False
17.81,304.808685,113.961342,71.514099,304.808685,71.514099,113.961342,791.8843993588489,-901.3116897434447,-177.07823397433185,1212.7655853311376,105.88342245427386,-48.003616544422,False,False,False
17.82,312.801025,104.443069,69.679123,312.801025,69.679123,104.443069,803.035000000018,-1009.7935000000425,-185.48505000000478,1303.438846912608,110.25993224720915,-50.779191854657974,False,False,False
17.83,320.869385,93.765472,67.804398,320.869385,67.804398,93.765472,812.2391000000171,-1123.3799000000035,-191.87125000000333,1399.4746628179516,114.56368885958491,-53.39019443778177,False,False,False
17.84,329.045807,81.975471,65.841698,329.045807,65.841698,81.975471,820.7595499998697,-1239.5915999998065,-197.97019999996928,1499.8085790507057,118.91502675525985,-55.740851318124584,False,False,False
17.85,337.284576,68.97364,63.844994,337.284576,63.844994,68.97364,668.2738999999601,-845.3650999998563,38.15190000008579,1078.2799846016526,123.225873838038,-51.62773634644733,False,False,False
17.86,342.411285,65.068169,66.604736,342.411285,66.604736,65.068169,384.8648500000527,-197.8714000000732,264.97955000000957,507.4329567753356,122.65277114744742,-22.95113305887479,False,False,False
17.87,344.981873,65.016212,69.144585,344.981873,69.144585,65.016212,279.44185000001016,-68.34530000002405,326.5793000000331,435.21588522483074,122.32725595488596,-9.034995126154138,False,False,False
17.88,348.000122,63.701263,73.136322,348.000122,73.136322,63.701263,298.8906500000048,-179.8764999999862,392.2824500000106,524.9539946392267,120.3436453566425,-20.03852664682958,False,False,False
17.89,350.959686,61.418682,76.990234,350.959686,76.990234,61.418682,312.0788500000126,-251.54800000001342,380.057150000006,552.3703849659793,118.08649731417796,-27.09050222954963,False,False,False
17.9,354.241699,58.670303,80.737465,354.241699,80.737465,58.670303,302.6382500000145,-362.93389999997635,346.34020000001783,585.8860471698541,116.57726154273976,-38.276827283910855,False,False,False
17.91,357.012451,54.160004,83.917038,357.012451,83.917038,54.160004,287.65869999995266,-476.63989999992555,326.9332999999492,645.6148268173978,113.89868177883744,-47.584496223096515,False,False,False
17.92,359.994873,49.137505,87.276131,359.994873,87.276131,49.137505,274.60634999999456,-445.2691999999888,329.55740000000424,618.2890811131249,111.4684436738533,-46.06797712097681,False,False,False
17.93,362.504578,45.25462,90.508186,362.504578,90.508186,45.25462,205.1330500000222,-166.81885000008197,235.34470000003512,353.9706551901838,109.39943821666512,-28.11733540651914,False,False,False
17.94,364.097534,45.801128,91.983025,364.097534,91.983025,45.801128,186.49900000001435,46.34509999999818,160.84290000000783,250.59964839446144,108.80101970804968,10.65744840852493,False,False,False
17.95,366.234558,46.181522,93.725044,366.234558,93.725044,46.181522,213.7024000000422,38.039400000007824,174.20190000003456,278.3199843377415,109.19550585966137,7.855491545205325,False,False,False
